JUGADOR;CLUB;NACIONALIDAD;GOLES;AUTOGOL
AGUIRRE SOTO RODRIGO SEBASTIAN;L.D.U.QUITO;URUGUAYA;12;No
ALEMAN ALEGRIA CHRISTIAN FERNANDO;BARCELONA S.C.;ECUATORIANA;6;No
ALVARADO CARRIEL ALEXANDER ANTONIO;S.D.AUCAS;ECUATORIANA;1;No
ALVEZ SAGAR JONATAN DANIEL;BARCELONA S.C.;URUGUAYA;2;No
AMARILLA LENCINA LUIS ANTONIO;U.CATOLICA;PARAGUAYA;16;No
AMIEVA JUAN MARTIN;MUSHUC RUNA S.C.;ARGENTINA;4;No
ANANGONO LEON JUAN LUIS;L.D.U.QUITO;ECUATORIANA;3;No
ANGULO ARROYO DANIEL PATRICIO;C.S.EMELEC;ECUATORIANA;5;No
ANGULO MEDINA JULIO EDUARDO;L.D.U.QUITO;ECUATORIANA;1;No
ANGULO TENORIO BRYAN DENNIS;C.S.EMELEC;ECUATORIANA;5;No
ARBOLEDA RUIZ CARLOS ALEXI;MACARA;ECUATORIANA;1;No
ARCE MINA BILLY VLADIMIR;C.S.EMELEC;ECUATORIANA;2;No
ARCE MINA BILLY VLADIMIR;BARCELONA S.C.;ECUATORIANA;1;No
ARCE MINA LUIS ARTURO;EL NACIONAL;ECUATORIANA;2;No
ARIAS CHIRIBOGA KEVIN GERMAN;EL NACIONAL;ECUATORIANA;1;No
ARMAS BENAVIDES DIEGO ANDRES;U.CATOLICA;ECUATORIANA;3;No
AVILES RODRIGUEZ IGNACIO LAUTARO;FUERZA AMARILLA S.C.;URUGUAYA;1;No
AYOVI PLATA JOSE MANUEL;L.D.U.QUITO;ECUATORIANA;3;No
BALDA RODRIGUEZ FABERTH MANUEL;EL NACIONAL;ECUATORIANA;2;No
BARREIRO MAXIMILIANO FABIAN;S.D.AUCAS;ECUATORIANA;5;No
BATALLA CARREÑO CESAR ROBERTO;FUERZA AMARILLA S.C.;ECUATORIANA;1;Sí
BECERRA RAUL OSCAR;D.CUENCA;ARGENTINA;17;No
BEDOYA CAICEDO ANTHONY PATRICIO;S.D.AUCAS;ECUATORIANA;2;No
BEDOYA CAICEDO ANTHONY PATRICIO;D.CUENCA;ECUATORIANA;1;No
BIELER CLAUDIO DANIEL;INDEPENDIENTE DEL VALLE;ECUATORIANA;1;No
BOLAÑOS LEON LUIS ALBERTO;C.D.OLMEDO;ECUATORIANA;1;No
BOLAÑOS REASCOS ALEX LEONARDO;FUERZA AMARILLA S.C.;ECUATORIANA;1;No
BONE LASTRE DARIO DARWIN;MUSHUC RUNA S.C.;ECUATORIANA;2;No
BONILLA RAMIREZ JOSE IGNACIO;FUERZA AMARILLA S.C.;ECUATORIANA;1;No
BORJA COLORADO JONATHAN DARWIN;EL NACIONAL;ECUATORIANA;11;No
BURBANO COBEÑA ROBERT JAVIER;DELFIN S.C.;ECUATORIANA;4;No
BURZIO PABLO CESAR;S.D.AUCAS;ARGENTINA;5;No
CABEZA JIMENEZ ALEJANDRO JAIR;INDEPENDIENTE DEL VALLE;ECUATORIANA;2;No
CABEZAS SEGURA BRYAN ALFREDO;C.S.EMELEC;ECUATORIANA;1;No
CAICEDO ANTE ROMARIO JAVIER;C.S.EMELEC;ECUATORIANA;1;No
CAICEDO CASTRO EDISON ARMANDO;DELFIN S.C.;ECUATORIANA;1;No
CAICEDO FIGUEROA JEFFERSON STEVEN;TECNICO U.;ECUATORIANA;3;No
CAICEDO MEDINA JORDY JOSUE;EL NACIONAL;ECUATORIANA;7;No
CAICEDO POROZO JOSE STALIN;BARCELONA S.C.;ECUATORIANA;1;No
CAICEDO SAAB JULIO CESAR;TECNICO U.;COLOMBIANA;1;No
CALDERON LLORI RICHARD RODRIGO;BARCELONA S.C.;ECUATORIANA;1;No
CAMPANA ROMERO LEONARDO;BARCELONA S.C.;ECUATORIANA;3;No
CANGA CASIERRA MARCOS FABIAN;GUAYAQUIL CITY F.C.;ECUATORIANA;1;No
CANGA CASIERRA MARCOS FABIAN;GUAYAQUIL CITY F.C.;ECUATORIANA;1;Sí
CANGA SANCHEZ LUIS DAVID;DELFIN S.C.;ECUATORIANA;1;No
CARABALI SANDOVAL JHON CLOVIS;C.D.OLMEDO;ECUATORIANA;3;No
CARCELEN CHALA EDISON JAVIER;U.CATOLICA;ECUATORIANA;2;No
CARRASCO BONILLA MARCO ALEXANDER;MUSHUC RUNA S.C.;ECUATORIANA;1;No
CARRILLO MORALES RONIE EDMUNDO;AMERICA;ECUATORIANA;1;No
CASTILLO SEGURA BYRON DAVID;BARCELONA S.C.;ECUATORIANA;1;No
CEVALLOS CAICEDO WILLIAN DANIEL;C.D.OLMEDO;ECUATORIANA;4;No
CHALA VASQUEZ JEISON DANIEL;U.CATOLICA;ECUATORIANA;2;No
CHALA VASQUEZ WALTER LEODAN;U.CATOLICA;ECUATORIANA;5;No
CHAMPANG ZAMBRANO RONALD ERICK;MACARA;ECUATORIANA;6;No
CHAVES ARIEL HERNAN;GUAYAQUIL CITY F.C.;ARGENTINA;1;No
CIAMPICHETTI FLAVIO GERMAN;MACARA;ARGENTINA;2;No
CIFUENTES CORTEZ PABLO CESAR;EL NACIONAL;ECUATORIANA;1;Sí
CISNEROS MONTENEGRO AYRTON ALEXANDER;BARCELONA S.C.;ECUATORIANA;1;No
CONGO MINDA LUIS GONZALO;AMERICA;ECUATORIANA;2;No
CONGO MINDA LUIS GONZALO;EL NACIONAL;ECUATORIANA;2;No
COROZO ALMAN JANNER HITCLER;MACARA;ECUATORIANA;6;No
COROZO ANGULO MARVIN RICHARD;C.D.OLMEDO;ECUATORIANA;1;No
COROZO BECERRA WASHINGTON BRYAN;INDEPENDIENTE DEL VALLE;ECUATORIANA;4;No
COROZO CAÑIZARES MOISES DAVID;MACARA;ECUATORIANA;4;No
COROZO JUNCO GALO RICARDO;MACARA;ECUATORIANA;1;No
CORTEZ CASIERRA GABRIEL JHON;C.S.EMELEC;ECUATORIANA;5;No
CRUZ TAPIA CHRISTIAN GEOVANNY;L.D.U.QUITO;ECUATORIANA;1;Sí
DAJOME ARBOLEDA CRISTIAN ANDRES;INDEPENDIENTE DEL VALLE;COLOMBIANA;5;No
DE JESUS PABON BRYAN ALEJANDRO;MUSHUC RUNA S.C.;ECUATORIANA;2;No
DE LA CRUZ SANTACRUZ ESTEBAN SANTIAGO;C.D.OLMEDO;ECUATORIANA;2;No
DELGADO LOOR BAGNER SAMUEL;MUSHUC RUNA S.C.;ECUATORIANA;3;No
DIAZ DAMIAN RODRIGO;BARCELONA S.C.;ECUATORIANA;2;No
DORREGARAY DIEGO FERNANDO;TECNICO U.;ARGENTINA;5;No
DORREGARAY DIEGO FERNANDO;TECNICO U.;ARGENTINA;1;Sí
DUFFARD VILLARREAL MATIAS NICOLAS;S.D.AUCAS;URUGUAYA;1;Sí
DURAN FLAVIO ALEJANDRO;C.D.OLMEDO;ARGENTINA;1;No
ESCALADA LUIS MIGUEL;D.CUENCA;ECUATORIANA;5;No
ESCOBAR MOYANO JOFFRE ANDRES;AMERICA;ECUATORIANA;2;No
ESPINOLA RUIZ CESAR RAMON;AMERICA;PARAGUAYA;4;No
ESTERILLA CASTRO ELY JAIR;BARCELONA S.C.;ECUATORIANA;1;No
ESTRADA MARTINEZ MICHAEL STEVEEN;MACARA;ECUATORIANA;16;No
ESTUPIÑAN GARCIA LUIS JOEL;MUSHUC RUNA S.C.;ECUATORIANA;1;No
ESTUPIÑAN VALLESILLA OSCAR EDUARDO;BARCELONA S.C.;COLOMBIANA;5;No
FERAUD SILVA CARLOS ALFREDO;MACARA;ECUATORIANA;3;No
FIGUEROA VICTOR ALBERTO;S.D.AUCAS;ARGENTINA;4;No
FLOR BLANCO JOSE IGNACIO;TECNICO U.;ECUATORIANA;1;No
FREIRE NICOLAS OMAR;L.D.U.QUITO;ARGENTINA;3;No
GARCES ACOSTA CARLOS JHON;DELFIN S.C.;ECUATORIANA;12;No
GARCES SALAZAR ROBERTO DANIEL;INDEPENDIENTE DEL VALLE;ECUATORIANA;1;No
GEORGE CEDEÑO ALEX GUILLERMO;MUSHUC RUNA S.C.;ECUATORIANA;2;No
GODOY QUIÑONEZ WILMER JAVIER;C.S.EMELEC;ECUATORIANA;1;No
GOMEZ ISMAEL ALBERTO;MUSHUC RUNA S.C.;ARGENTINA;2;No
GONZALEZ GUERRERO HAROLD JONATHAN;D.CUENCA;ECUATORIANA;4;No
GOVEA TENORIO JUAN JOSE;INDEPENDIENTE DEL VALLE;ECUATORIANA;4;No
GRACIA TORAL ANGEL FERNANDO;S.D.AUCAS;ECUATORIANA;1;No
GUERRA CEDEÑO FRANKLIN JOSHUA;L.D.U.QUITO;ECUATORIANA;1;No
GUERRERO VASQUEZ FERNANDO ALEXANDER;C.S.EMELEC;ECUATORIANA;1;No
GUEVARA CHAVEZ EDDIE FERNANDO;TECNICO U.;ECUATORIANA;2;No
HERNANDEZ POROZO BRYAN PAUL;AMERICA;ECUATORIANA;1;No
HERRERA ROSAS ROBERT FABIAN;BARCELONA S.C.;URUGUAYA;1;No
HOYOS MICHAEL RYAN;GUAYAQUIL CITY F.C.;ESTADOUNIDENSE;8;No
INTRIAGO MENDOZA JEFFERSON ALFREDO;L.D.U.QUITO;ECUATORIANA;2;No
JAMA GUZMAN DAVINSON ALEXANDER;FUERZA AMARILLA S.C.;ECUATORIANA;3;No
JIMENEZ VEGA JHON JAIRO;GUAYAQUIL CITY F.C.;ECUATORIANA;1;No
JIMENEZ VEGA JHON JAIRO;GUAYAQUIL CITY F.C.;ECUATORIANA;1;Sí
JOHNSON MINA RONALDO IVAN;C.S.EMELEC;ECUATORIANA;1;No
JOHNSON MINA RONALDO IVAN;C.S.EMELEC;ECUATORIANA;1;Sí
JULIO PALACIOS JHOJAN ESMAIDES;L.D.U.QUITO;ECUATORIANA;2;No
JULIO SANTOS ANDERSON ANDRES;L.D.U.QUITO;ECUATORIANA;6;No
LANDAZURI ESTACIO ANTHONY RIGOBERTO;INDEPENDIENTE DEL VALLE;ECUATORIANA;2;No
LARREA ARELLANO PEDRO SEBASTIAN;D.CUENCA;ECUATORIANA;1;No
LAURITO FEDERICO RAUL;AMERICA;ARGENTINA;1;No
LEGUIZAMON ESPINOLA ANIBAL;C.S.EMELEC;ARGENTINA;1;Sí
LEON BERMEO LUIS FERNANDO;INDEPENDIENTE DEL VALLE;ECUATORIANA;3;No
LOPEZ CABRERA MARCOS ANDRES;U.CATOLICA;ECUATORIANA;1;No
LOPEZ SERGIO DANIEL;DELFIN S.C.;ARGENTINA;9;No
MANCHOT ALEJANDRO SEBASTIAN;MACARA;ARGENTINA;1;No
MANCILLA GEORGE PABLO JOSE;GUAYAQUIL CITY F.C.;ECUATORIANA;2;No
MARRET ACOSTA WILLER PAUL;TECNICO U.;ECUATORIANA;1;No
MARTINEZ BORJA CRISTIAN;L.D.U.QUITO;COLOMBIANA;4;No
MARTINEZ LEANDRO EMMANUEL;D.CUENCA;ARGENTINA;6;No
MARTINEZ MONTAGNOLI FACUNDO MARTIN;U.CATOLICA;ECUATORIANA;2;No
MARTINEZ TENORIO FIDEL FRANCISCO;BARCELONA S.C.;ECUATORIANA;16;No
MASTRIANI BORGES GONZALO MATHIAS;GUAYAQUIL CITY F.C.;VENEZOLANA;13;No
MEDINA VALENCIA RONNY BRYAN;AMERICA;ECUATORIANA;2;No
MEJIA DIAZ MARLON MAURICIO;C.S.EMELEC;ECUATORIANA;1;No
MERA MOREIRA EFREN ALEXANDER;INDEPENDIENTE DEL VALLE;ECUATORIANA;5;No
MINA CORTEZ GLENDYS CARLOS;MUSHUC RUNA S.C.;ECUATORIANA;1;No
MINA CUERO BYRON ANDRES;MUSHUC RUNA S.C.;ECUATORIANA;2;No
MINA JARAMILLO SERGIO DANILO;FUERZA AMARILLA S.C.;ECUATORIANA;3;No
MINA QUIÑONEZ KEVIN JOSUE;C.D.OLMEDO;ECUATORIANA;3;No
MONTAÑO ANGULO EDSON ELI;S.D.AUCAS;ECUATORIANA;8;No
MONTEVERDE ARMANDO ANDRES;AMERICA;ECUATORIANA;1;No
MORA PEÑARANDA FERNANDO DAVID;TECNICO U.;ECUATORIANA;5;No
MOSQUERA BORJA MARCO ROBERTO;S.D.AUCAS;ECUATORIANA;1;No
MOSQUERA PEREA CARLOS ANDRES;TECNICO U.;COLOMBIANA;3;No
MOSQUERA PEREA YUBER ANTONIO;U.CATOLICA;COLOMBIANA;2;No
MUÑOZ CERVANTES ADOLFO ALEJANDRO;L.D.U.QUITO;ECUATORIANA;1;No
NAZARENO SIMISTERRA GEOVANNY ENRIQUE;DELFIN S.C.;ECUATORIANA;2;Sí
OJEDA SERGIO MAXIMILIANO;D.CUENCA;ARGENTINA;2;No
OJEDA SERGIO MAXIMILIANO;D.CUENCA;ARGENTINA;1;Sí
ORDOÑEZ AYOVI ROBERTO JAVIER;DELFIN S.C.;ECUATORIANA;8;No
ORDOÑEZ AYOVI ROBERTO JAVIER;DELFIN S.C.;ECUATORIANA;1;Sí
ORDOÑEZ GALARCE JORGE ANTONIO;EL NACIONAL;ECUATORIANA;4;No
OREJUELA QUIÑONEZ CARLOS ALFREDO;C.S.EMELEC;ECUATORIANA;3;No
ORLANDO MURIEL JUAN;C.D.OLMEDO;ARGENTINA;8;No
ORTIZ CONTRERAS JAIME ANDRES;S.D.AUCAS;ECUATORIANA;1;No
ORTIZ NICOLAS DARIO;C.D.OLMEDO;ARGENTINA;2;No
ORZAN HORACIO DE DIOS;MUSHUC RUNA S.C.;ARGENTINA;1;No
PALACIOS AVILA JORGE LUIS;MUSHUC RUNA S.C.;ECUATORIANA;5;No
PARRALES VERA MIGUEL ENRIQUE;EL NACIONAL;ECUATORIANA;2;No
PATTA QUINTERO HENRY LEONEL;MUSHUC RUNA S.C.;ECUATORIANA;1;No
PELLERANO CRISTIAN ALBERTO;INDEPENDIENTE DEL VALLE;ARGENTINA;5;No
PENAYO QUIÑONEZ HECTOR MIGUEL;FUERZA AMARILLA S.C.;ECUATORIANA;5;No
PERLAZA CAICEDO PEDRO PABLO;DELFIN S.C.;ECUATORIANA;2;No
PERLAZA LEIVA JONATHAN EZEQUIEL;GUAYAQUIL CITY F.C.;ECUATORIANA;2;No
PERNIA MARTINEZ EDWUIN ALEXANDER;C.S.EMELEC;VENEZOLANA;1;No
PINEIDA MARTINEZ MARIO ALBERTO;BARCELONA S.C.;ECUATORIANA;1;No
PIÑATARES PRIETO BRUNO;DELFIN S.C.;URUGUAYA;2;No
PIÑATARES PRIETO BRUNO;DELFIN S.C.;URUGUAYA;1;Sí
PITA MINA JACSON MAURICIO;D.CUENCA;ECUATORIANA;1;No
POROZO LANDAZURI EDWIN ISAIAS;FUERZA AMARILLA S.C.;ECUATORIANA;2;No
PORTOCARRERO RODRIGUEZ SEGUNDO ARLEN;D.CUENCA;ECUATORIANA;1;No
POSLIGUA GARCES MARCO ANTONIO;C.D.OLMEDO;ECUATORIANA;1;No
PRECIADO BRAVO EDISON ANDRES;D.CUENCA;ECUATORIANA;1;No
PRECIADO QUINTERO ADONIS STALIN;MUSHUC RUNA S.C.;ECUATORIANA;4;No
PRECIADO QUIÑONEZ ANGELO SMIT;INDEPENDIENTE DEL VALLE;ECUATORIANA;1;No
QUINTERO LOOR DENNIS FABIAN;MUSHUC RUNA S.C.;ECUATORIANA;1;No
QUINTERO MERCADO ORLEN MARCELO;TECNICO U.;ECUATORIANA;2;No
QUINTERO NAZARENO JOEL STEVEN;C.S.EMELEC;ECUATORIANA;1;Sí
QUIÑONEZ GUERRERO ANGEL FERNANDO;BARCELONA S.C.;ECUATORIANA;3;No
QUIÑONEZ PADILLA LEONEL ENRIQUE;MACARA;ECUATORIANA;3;No
QUIÑONEZ RUIZ JHONNY RAUL;S.D.AUCAS;ECUATORIANA;2;No
RIVEROS IBAÑEZ WILLIAMS ISMAEL;DELFIN S.C.;PARAGUAYA;3;No
RIVEROS IBAÑEZ WILLIAMS ISMAEL;DELFIN S.C.;PARAGUAYA;1;Sí
RODRIGUEZ MESA ENSON JESUS;S.D.AUCAS;VENEZOLANA;1;No
RODRIGUEZ RODRIGUEZ CARLOS EMILIO;L.D.U.QUITO;URUGUAYA;2;No
ROJAS CAICEDO JUAN DIEGO;DELFIN S.C.;ECUATORIANA;2;No
ROJAS LOPEZ JOAO JOSHIMAR;C.S.EMELEC;ECUATORIANA;4;No
ROMERO NAZARENO MARCOS VINICIO;C.D.OLMEDO;ECUATORIANA;3;No
ROMERO VELIZ LUIS MANUEL;S.D.AUCAS;ECUATORIANA;4;No
SANCHEZ ENRIQUEZ JHON JAIRO;INDEPENDIENTE DEL VALLE;ECUATORIANA;1;No
SANTANA VERA LUIS BERNARDO;EL NACIONAL;ECUATORIANA;1;No
SCHUNKE RICHARD HERNAN;INDEPENDIENTE DEL VALLE;ARGENTINA;2;No
SEGOVIA VEGA LUIS GEOVANNY;INDEPENDIENTE DEL VALLE;ECUATORIANA;1;No
SEGURA GONZALEZ DANIEL ISAIAS;AMERICA;ECUATORIANA;2;No
SEGURA ORDOÑEZ MIGUEL ANGEL;EL NACIONAL;ECUATORIANA;2;No
SILVA CABRERA FRANCISCO EVELIO;MUSHUC RUNA S.C.;ECUATORIANA;1;No
SOLIS QUINTERO ARMANDO JULIAN;FUERZA AMARILLA S.C.;ECUATORIANA;3;No
SOLIZ ARROYO NELSON ANDRES;GUAYAQUIL CITY F.C.;ECUATORIANA;1;No
SOSA LUCA ALEXANDER;GUAYAQUIL CITY F.C.;ARGENTINA;1;No
SOSA LUCA ALEXANDER;GUAYAQUIL CITY F.C.;ARGENTINA;1;Sí
TEVEZ JUAN MANUEL;S.D.AUCAS;ARGENTINA;5;No
TORRES CAICEDO FELIX EDUARDO;BARCELONA S.C.;ECUATORIANA;2;No
TORRES TEJADA GABRIEL ARTURO;INDEPENDIENTE DEL VALLE;PANAMEÑO;1;No
UCHUARI PINTADO JONNY ALEXANDER;D.CUENCA;ECUATORIANA;2;No
VALAREZO ROMERO ROBERTO PATRICIO;TECNICO U.;ECUATORIANA;2;No
VALDIVIEZO ORDOÑEZ JOSE ALBERTO;FUERZA AMARILLA S.C.;ECUATORIANA;1;No
VALENCIA ANGULO JORGE DANIEL;AMERICA;ECUATORIANA;1;No
VALENCIA CAICEDO YORMAN MICHAEL;AMERICA;ECUATORIANA;1;No
VEGA LEANDRO SEBASTIAN;C.S.EMELEC;ARGENTINA;2;No
VELASCO ARBOLEDA PEDRO PABLO;BARCELONA S.C.;ECUATORIANA;2;No
VELEZ PLAZA CHARLES ARIEL;TECNICO U.;ECUATORIANA;7;No
VERA GINES WASHINGTON WILFRIDO;BARCELONA S.C.;ECUATORIANA;1;No
VIDES BRUNO LEONEL;U.CATOLICA;ARGENTINA;13;No
VIOTTI ANGEL EDUARDO;C.D.OLMEDO;ARGENTINA;1;Sí
ZAMBRANO VERA IVAN FRANGOY;TECNICO U.;ECUATORIANA;1;No
ZAMORA PALOMINO YILMAR STEVEN;EL NACIONAL;ECUATORIANA;1;No
ZEA BALDEON WALTER GERMAN;FUERZA AMARILLA S.C.;ECUATORIANA;1;No